Codigo Municipio,Altitud Municipios
49263,695.0
49264,771.0
49265,756.0
49266,680.0
49267,733.0
49268,682.0
49269,749.0
49270,724.0
49271,700.0
49272,708.0
49273,778.0
49275,649.0
50001,929.0
50002,835.0
50003,322.0
50004,650.0
50005,686.0
50006,432.0
50007,775.0
50008,235.0
50009,849.0
50010,378.0
50011,412.0
50012,150.0
50013,225.0
50014,763.0
50015,893.0
50016,986.0
50017,193.0
50018,446.0
50019,165.0
50020,659.0
50021,276.0
50022,488.0
50023,497.0
50024,598.0
50025,366.0
50026,497.0
50027,587.0
50028,921.0
50029,727.0
50030,828.0
50031,908.0
50032,460.0
50033,434.0
50034,749.0
50035,645.0
50036,589.0
50037,837.0
50038,606.0
50039,565.0
50040,918.0
50041,828.0
50042,884.0
50043,258.0
50044,276.0
50045,448.0
50046,649.0
50047,981.0
50048,1087.0
50050,921.0
50051,490.0
50052,321.0
50053,225.0
50054,934.0
50055,459.0
50056,393.0
50057,552.0
50058,645.0
50059,328.0
50060,516.0
50061,411.0
50062,182.0
50063,681.0
50064,221.0
50065,956.0
50066,313.0
50067,536.0
50068,357.0
50069,823.0
50070,844.0
50071,1050.0
50072,641.0
50073,591.0
50074,149.0
50075,920.0
50076,608.0
50077,522.0
50078,482.0
50079,693.0
50080,815.0
50081,684.0
50082,906.0
50083,162.0
50084,938.0
50085,342.0
50086,751.0
50087,669.0
50088,618.0
50089,298.0
50090,1112.0
50091,1009.0
50092,176.0
50093,412.0
50094,782.0
50095,349.0
50096,764.0
50098,766.0
50099,333.0
50100,426.0
50101,145.0
50102,244.0
50104,417.0
50105,192.0
50106,558.0
50107,249.0
50108,1022.0
50109,632.0
50110,688.0
50111,301.0
50113,469.0
50114,752.0
50115,192.0
50116,705.0
50117,1010.0
50118,251.0
50119,154.0
50120,787.0
50121,606.0
50122,621.0
50123,245.0
50124,811.0
50125,746.0
50126,605.0
50128,652.0
50129,766.0
50130,628.0
50131,510.0
50132,220.0
50133,520.0
50134,884.0
50135,492.0
50136,531.0
50137,416.0
50138,983.0
50139,514.0
50140,780.0
50141,756.0
50142,667.0
50143,530.0
50144,738.0
50146,333.0
50147,233.0
50148,806.0
50149,940.0
50150,308.0
50151,468.0
50152,301.0
50153,410.0
50154,868.0
50155,1051.0
50156,466.0
50157,426.0
50159,605.0
50160,286.0
50161,728.0
50162,689.0
50163,342.0
50164,290.0
50165,78.0
50166,519.0
50167,488.0
50168,684.0
50169,768.0
50170,432.0
50171,656.0
50172,760.0
50173,798.0
50174,694.0
50175,412.0
50176,623.0
50177,452.0
50178,734.0
50179,737.0
50180,398.0
50181,428.0
50182,600.0
50183,746.0
50184,711.0
50185,537.0
50186,494.0
50187,481.0
50188,907.0
50189,176.0
50190,424.0
50191,238.0
50192,701.0
50193,179.0
50194,803.0
50195,928.0
50196,738.0
50197,648.0
50198,826.0
50199,174.0
50200,700.0
50201,576.0
50202,485.0
50203,186.0
50204,235.0
50205,473.0
50206,471.0
50207,423.0
50208,162.0
50209,233.0
50210,803.0
50211,272.0
50212,258.0
50213,810.0
50214,1103.0
50215,775.0
50216,411.0
50217,225.0
50218,484.0
50219,198.0
50220,401.0
50221,974.0
50222,183.0
50223,227.0
50224,881.0
50225,382.0
50227,948.0
50228,304.0
50229,770.0
50230,443.0
50231,329.0
50232,587.0
50233,548.0
50234,821.0
50235,279.0
50236,651.0
50237,630.0
50238,514.0
50239,1056.0
50240,151.0
50241,459.0
50242,742.0
50243,573.0
50244,462.0
50245,520.0
50246,1052.0
50247,214.0
50248,639.0
50249,771.0
50250,923.0
50251,483.0
50252,264.0
50253,563.0
50254,632.0
50255,656.0
50256,1094.0
50257,648.0
50258,881.0
50259,848.0
50260,990.0
50261,567.0
50262,218.0
50263,790.0
50264,587.0
50265,744.0
50266,647.0
50267,619.0
50268,637.0
50269,286.0
50270,553.0
50271,1038.0
50272,211.0
50273,875.0
50274,983.0
50275,523.0
50276,492.0
50277,684.0
50278,153.0
50279,596.0
50280,633.0
50281,456.0
50282,703.0
50283,892.0
50284,719.0
50285,175.0
50286,630.0
50287,779.0
50288,246.0
50289,768.0
50290,533.0
50291,803.0
50292,865.0
50293,738.0
50294,935.0
50295,761.0
50296,154.0
50297,208.0
50298,278.0
50901,755.0
50902,413.0
50903,232.0
51001,27.0
52001,2.0
